pipeline_id,n_features_all,n_features_selected_randomly,use_imputer,imputer_type,use_var_thresholder,var_thresholder_type,use_scaler,scaler_type,use_feature_selector,feature_selector_type,fs_score_func_type,fs_estimator_type,model_type,score_type,score_valid_mean,score_valid_std,score_test,dt_pipe_start_str,seconds_processing,pipeline_file_size
YK33DI5DGMXR32WU,1764,111,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9740725327552807,0.010306195082637684,0.9778418965242347,2026-04-21_14-24-11,886.3987090587616,23962879
Y5IVZYMGB96FIU5Y,1764,967,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.7779557521829504,0.02282188079382616,0.7804823022959184,2026-04-21_14-39-06,9162.552870035172,250037
184RVP6I7G0XQYTU,1764,1272,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.6417443473193681,0.029073816135987664,0.6355367107780613,2026-04-21_17-11-49,19.715729475021362,256456518
ZOE83GQOSGLQCCDQ,1764,179,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.7918997222317451,0.02187134885440444,0.8089837771045918,2026-04-21_19-42-09,6.146913290023804,36094166
RHPQDAXPL981XUN8,1764,789,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.7819564668445661,0.01870771359462967,0.8592240314094388,2026-04-21_22-19-19,16.32066774368286,36369
BXXXODMGY4AUEUF3,1764,1143,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8995161350600668,0.009831442459844452,0.9106839923469389,2026-04-21_22-19-39,23.793596029281616,230535589
B9Q7PA0OP5INMSNI,1764,220,False,None,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9322747839295349,0.014294953226575714,0.9188808394451531,2026-04-21_22-20-03,7.632591485977173,215267
8OBXND4JCRCD3XDJ,1764,592,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9853070491142789,0.006974288991425655,0.9871914859693878,2026-04-21_22-20-11,125.52866268157959,845152
RUGG6D9HFG0P0P4U,1764,517,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9668403371691469,0.008661840347013732,0.9752762276785714,2026-04-21_22-22-16,154.10739064216614,97280077
FO8ALJEXGCDC1D53,1764,868,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9780563076662048,0.00792868596492287,0.9796986607142857,2026-04-21_22-25-11,41407.8998875618,304700
SI44OM5P6G19S1Z5,1764,947,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9539215538593917,0.008844268423711875,0.9574655213647959,2026-04-22_10-06-43,224.8260896205902,192131452
65114EE7NDURY5QX,1764,1410,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.8688404901045479,0.013551035775337231,0.8789362444196428,2026-04-22_10-10-30,38.7161762714386,75970
LO6PRVJFAVLYGVQX,1764,691,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8443301113410697,0.019049680459431003,0.8250070750956633,2026-04-22_10-11-21,30.747289419174194,47478
ZQ8HMXUVKFLEK5ZM,1764,1763,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.9643784361200997,0.009620641238801941,0.966181341677296,2026-04-22_10-11-58,541.8397369384766,524072
YRION4BAFNRA66WI,1764,1141,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.8876045822451111,0.008830914332869498,0.890724649234694,2026-04-22_10-21-00,71.6912214756012,164302
4DZWES53DXQAOEFF,1764,1244,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8342645738886727,0.014606992730214392,0.8434196627869897,2026-04-22_10-22-18,23.76673126220703,84647
GPVVND1GDQKRYTUD,1764,502,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.9468390116471589,0.010198021884327012,0.9336089963329082,2026-04-22_10-22-42,10.566720247268677,47224
F2B9XYUCZAYUCKGV,1764,1718,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9725478501091491,0.007023680135542515,0.9693259725765306,2026-04-22_10-22-53,4076.96777844429,346440090
QV6MXJQ8LP70TAMZ,1764,901,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9867992995705619,0.004702255772284482,0.9853380102040817,2026-04-22_11-30-54,63.25178265571594,182218486
8YM4VR2Z2P1RG7TI,1764,509,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8469278255875782,0.01192665657179432,0.834359654017857,2026-04-22_11-32-01,13.863608121871948,102642467
2EULSAX21F0JEK8V,1764,490,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.939079264829973,0.008505633566200578,0.9299948182397959,2026-04-22_11-32-15,60.02883219718933,354442
XXFMPUEP9OMV8M0S,1764,1239,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.8811408098899058,0.013282754724641112,0.8713862205038265,2026-04-22_11-33-21,31.654625415802002,249874288
YNM4Y0L8BXNE6S6G,1764,793,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8484694380981035,0.013274009830517502,0.8527674585459183,2026-04-22_11-33-53,14.729922533035278,60597
M9R7062XU0QJNMBE,1764,416,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9354550236004885,0.012771071919090564,0.9250034877232143,2026-04-22_11-34-08,5097.8460993766785,84104212
LND59GTP3RMRJJS6,1764,1572,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.8719659269920434,0.02130050210194975,0.8804086615114797,2026-04-22_13-12-21,45.41449046134949,316980936
NZH6IF10SVNW4VWT,1764,1512,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8944738307770275,0.007933795013782684,0.8900579958545918,2026-04-22_13-13-11,107.61889791488647,305079275
BC4BKCLPUCPUQI0E,1764,1427,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.9024110159684333,0.014360117976646504,0.9022231744260205,2026-04-22_13-15-04,22.202669858932495,287815869
Z312PB0PR0R5I5WY,1764,1011,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9590659404161587,0.009167275419231942,0.9600360730229591,2026-04-22_13-15-32,301.7330071926117,198196676
PTLKQ8MYFMXX7ZPN,1764,1160,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8313599172750757,0.015541145585888861,0.8203267498405613,2026-04-22_13-20-34,27.089409112930298,233927065
R0NEUGYLZLUZ6FCN,1764,1646,True,SimpleImputer,False,None,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8354098211401062,0.01669108593207799,0.8416977240114796,2026-04-22_13-21-01,23.330819606781006,98209
LX78Y85RRMCMYECM,1764,1018,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,XGBClassifier,roc_auc_score,0.7950993563736849,0.01257329806800045,0.8021050900829081,2026-04-22_13-21-32,235.19912910461426,27145
0305T898WE0IHAG1,1764,364,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8997853368577964,0.014022537246174104,0.9001343271683674,2026-04-22_13-25-34,6.964118957519531,28535
AZKMG4WZ6X4KOOEH,1764,1597,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8885275653425129,0.01443938814116741,0.8955453802614796,2026-04-22_13-25-41,30.760018348693848,322052419
ACNXUODCXZLK34VK,1764,886,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9653464992723808,0.006575918766433994,0.9734997807716838,2026-04-22_13-26-26,503.4700725078583,188267649
RYN36GZHIO28KJ5M,1764,754,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,GaussianNB,roc_auc_score,0.8467059287648961,0.010335724991360314,0.8458063616071428,2026-04-22_13-35-27,31.03989577293396,39648
2RACMXQCEGKCE3J8,1764,263,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9077426707571477,0.02087400381425191,0.9043468989158164,2026-04-22_13-36-08,58.46206879615784,435628
ESG9END17KTK0B4R,1764,604,True,SimpleImputer,False,None,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.850568298279066,0.018443420290359024,0.8530443837691326,2026-04-22_13-37-07,16.658674955368042,36662
FOCOQ4FYVB7R09W7,1764,194,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8607001909910432,0.014073702450723619,0.8798038903061224,2026-04-22_13-37-26,8.989229679107666,20749
U9PMW8DSW75DWMR8,1764,487,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8576995127660106,0.020956378525836185,0.8710100446428571,2026-04-22_13-37-35,14.064296007156372,98210037
WHY0DF76MJEV8K3S,1764,1223,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9920098982590915,0.0037858859683039406,0.9898692602040815,2026-04-22_13-38-22,322.84756326675415,1038703
W9G0TCYAOVHAHCUY,1764,577,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,GaussianNB,roc_auc_score,0.8490377432110684,0.013300761142006318,0.837769551179847,2026-04-22_13-43-45,18.27462100982666,30660
3O2X6XGQVSKMA95L,1764,518,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.7405004651843614,0.021336807441125222,0.7443140146683673,2026-04-22_13-44-11,19.38632369041443,48464
K33XVEGCU0B3BOF2,1764,1624,False,None,True,VarianceThreshold,True,StandardScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9842309206273274,0.004934603253550362,0.9889405293367347,2026-04-22_13-44-31,104.565101146698,1876065
W1PVQS3VNALFM3RU,1764,386,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.970075877888922,0.004194063000518231,0.9679504145408163,2026-04-22_13-46-16,91.21674394607544,77833040
OBEG4BXBUW1IYET3,1764,1379,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.8925296658680623,0.012583861059853992,0.8963768534757652,2026-04-22_13-47-50,49.30012130737305,278101030
VTFQLOQ9YVCQEPP4,1764,1461,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9512622162628395,0.011633787390656493,0.9594985650510204,2026-04-22_13-48-55,15502.022889375687,294801078
4168NVYJPAHYB2TY,1764,465,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.7908307102776339,0.018346691458961322,0.7380282405931122,2026-04-22_18-07-17,11.390214681625366,27079
Q4DOWIHT79JM4OT2,1764,247,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.7207054619543113,0.02325648412259782,0.7401438934948978,2026-04-22_18-07-33,22.933717727661133,51678131
1FKA2FBFBVD0X00S,1764,1716,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.9763930072990477,0.007637461573546248,0.9775601881377551,2026-04-22_18-08-17,75188.30337524414,48856205
7BD3K2QTD3ESCP7O,1764,1554,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8316986540459086,0.00965654169423096,0.8367608019770407,2026-04-23_15-01-26,65.49538850784302,117780
SWINKETGDAZJGYNN,1764,1727,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9784161484956455,0.0090929128113502,0.9836943957270409,2026-04-23_15-02-31,24459.71311211586,348474533
T0QZ2K6BVIAIJG4X,1764,676,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9658046991355367,0.008339299341656734,0.9644304049744897,2026-04-23_21-50-12,196.24037384986877,127104629
WOYJFZB935XYQRII,1764,562,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9524862216689731,0.010495891958022032,0.945660176179847,2026-04-23_21-53-44,2615.0372807979584,113402246
VQG3WDO03MAN9VKI,1764,225,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,LGBMClassifier,roc_auc_score,0.9241919860009837,0.07289497943996816,0.9816894531249999,2026-04-23_22-37-19,28.486613035202026,354255
FN7U6LYBWI49SDU7,1764,1232,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.970701926758928,0.011338646190492614,0.9679450334821428,2026-04-23_22-37-48,39335.87477374077,282078184
S4TBZH3X8EZZHMMN,1764,814,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.8853050325406991,0.00873687391285773,0.8817849170918367,2026-04-24_09-33-38,207.053453207016,164660245
8H5WR5P1L8BVTRU1,1764,1120,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9470321221685764,0.009499433544279503,0.9500568000637756,2026-04-24_09-37-11,7485.938670873642,166730
VORJ7T16CUEMLFCI,1764,541,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9875715819057916,0.0038483095842830836,0.9919210379464285,2026-04-24_11-42-12,169.31923651695251,1381315
0SZCIOVQLNFD9069,1764,459,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.8741551106603358,0.01069472996258953,0.8752358697385203,2026-04-24_11-45-05,650.4648861885071,5270479
BVHAH7ZIPL5YFEUN,1764,1252,False,None,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9764452709002827,0.007217427830483694,0.9846677694515306,2026-04-24_11-55-55,13531.875756502151,223841
R6RAK7PK6YX2251R,1764,401,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9746652975835538,0.0085500122522313,0.9749938217474489,2026-04-24_15-41-28,129.2361137866974,1823579
M6W1173DTE0B2RPL,1764,421,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9675741361893009,0.009399525644600561,0.9716822783801021,2026-04-24_15-43-49,167.95198893547058,1439280
WXA40KXYH1L0WPQQ,1764,748,True,SimpleImputer,False,None,True,RobustScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.9131517301708689,0.015894100924649143,0.9158742227359694,2026-04-24_15-46-37,26.0275719165802,45201
9XHH873SU6SIZM5H,1764,157,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.8798642737021629,0.007837293928854972,0.8732132892219386,2026-04-24_15-47-03,5.828422784805298,31664039
5AQGC84J1OPILHAG,1764,731,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8763476937613064,0.00934965701910182,0.874457708864796,2026-04-24_15-47-09,69.88970708847046,450071
KCG45IM4SD4002M7,1764,583,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GaussianNB,roc_auc_score,0.852177808016482,0.02259019145312803,0.8707353117028063,2026-04-24_15-48-24,14.724299430847168,117583454
3FGDEP66CQKRVT3Q,1764,1234,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.8517731111615247,0.015697839921173743,0.8705611248405611,2026-04-24_15-48-50,91.45726013183594,1350276
CWUPT68MYYIXTO94,1764,797,True,KNNImputer,False,None,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9603927033304256,0.006398080351919381,0.9726726921237245,2026-04-24_16-35-38,180.34822487831116,303713422
NF3ARY0P5WGEMRUB,1764,470,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9337360591329145,0.008854679254533851,0.9257081074617348,2026-04-24_16-38-40,127.83148717880249,95855168
Y2KVR1FMOHOE3RK7,1764,1413,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9839491231072263,0.006267584598178563,0.9766222895408164,2026-04-24_16-41-14,145.72397589683533,2996068
ZXYE2W3PKC7LBXQZ,1764,1194,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9670137213242764,0.009482849451801102,0.9716727120535713,2026-04-24_16-43-40,294.319810628891,214196635
YHPMV4GN6D1IRPNC,1764,1534,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8389684183805818,0.016787754995538116,0.8272836615114796,2026-04-24_16-48-35,32.25668382644653,128674
DH7DY01BGPCVLQDQ,1764,492,True,KNNImputer,False,None,True,MaxAbsScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8692106975427623,0.015347198422188103,0.8817924904336736,2026-04-24_16-49-07,7.494577646255493,99213947
976CLI5PV97KIVAG,1764,619,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.8749242084961122,0.011304451125561577,0.8712816884566326,2026-04-24_16-49-18,29.541746616363525,84528
R8IHXPN82A68O80K,1764,916,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.7453585416272531,0.01327762868650164,0.7417984693877551,2026-04-24_16-49-47,433.47868752479553,149806
J224KSCY13QTHD61,1764,1352,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.8720407088387756,0.008480951780477737,0.8604709422831631,2026-04-24_16-57-01,476.633926153183,668814
9LXHFWC6856EGD6Z,1764,978,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8248029421999125,0.015566490359764214,0.8175686583227041,2026-04-24_17-05-05,24.69916343688965,197224794
YMZDM6YU66KC2M5H,1764,532,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9896500085714498,0.004812393410146619,0.9944577088647959,2026-04-24_17-05-34,157.0657982826233,108277975
Q7VVEUPHCC8IWVD7,1764,695,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9599270289951651,0.006961682503780788,0.9651501713966838,2026-04-24_17-08-14,53.86958575248718,264845128
BD44Y724YDMM58M1,1764,903,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.7901835713943733,0.015240664638636728,0.7770357342155613,2026-04-24_17-09-16,19.886184215545654,182107814
EOA3T900RXMC2FUC,1764,767,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9212557845557561,0.013739736592584009,0.9303563456632654,2026-04-24_17-09-36,75.15094232559204,292294385
540J6CM53EYZRU99,1764,952,True,KNNImputer,False,None,True,StandardScaler,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.9039213933453627,0.00871324686114085,0.901392897002551,2026-04-24_17-10-52,145.5070242881775,192421567
UE2MFCTIL4DQ7AFC,1764,1319,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9750885745443952,0.005520236970231652,0.9783628627232143,2026-04-24_17-13-18,531.8687212467194,267335268
QIKMQAVVWPKSU3S4,1764,460,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9761477780007036,0.005653459157997232,0.9683217075892857,2026-04-24_17-22-10,3663.0390191078186,157071
5SBAU3C1Q9GZTKDM,1764,1361,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.7178447819990587,0.013563157744343976,0.7249752869897959,2026-04-24_18-23-13,27.198826551437378,274460713
NA1PXBY6NTXEAFF0,1764,322,True,SimpleImputer,False,None,True,StandardScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.9680655983238914,0.006749582980221076,0.9709133848852041,2026-04-24_18-23-48,117.86694860458374,15348
M4CUIJ1JCUG0DR2W,1764,441,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9394307369878913,0.007244001433292351,0.9394034000318877,2026-04-24_18-25-58,3450.2554445266724,89069449
9BD9EWDMQZULJJMV,1764,1292,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9881222347943016,0.005422386532557601,0.9914917490433673,2026-04-24_19-23-28,238.71938157081604,261232838
IBDPU452AIF7BI20,1764,352,False,None,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9697069113033807,0.007991693972017043,0.9752648676658163,2026-04-24_19-27-33,1810.5202198028564,99237
E88XT2TY7OO1ZIJQ,1764,1731,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8354320781557135,0.02753746106626628,0.8269889987244898,2026-04-24_19-57-52,45.159364223480225,349068675
M9A0V6S6UAZ73FOS,1764,1694,False,None,True,VarianceThreshold,True,StandardScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9787323516390988,0.005952873370060278,0.9739732142857142,2026-04-24_19-58-43,516.2864525318146,1909090
QO1CFQEAFTQFHBK0,1764,260,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8811996299108384,0.01464836635376645,0.8813091916454081,2026-04-24_20-07-29,6.465972900390625,52434795
BKD5QF55MP2FUPKL,1764,1477,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8153655698862374,0.02186132577007784,0.7923479352678571,2026-04-24_20-10-01,3810.821601867676,297974722
PI12B45WDOVAPXY3,1764,1016,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.8064384927859765,0.01446537187377778,0.8203249561543368,2026-04-24_21-24-45,122.2323248386383,77637
GV3CSZCS6EV2Z5DC,1764,895,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9606785108441962,0.012400374467936128,0.9664697265625,2026-04-24_21-26-48,76.46206307411194,160617560
FSPTU5FSS4YEAJ8W,1764,548,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9520930221984498,0.006708816551072577,0.9626022401147959,2026-04-24_21-28-21,3200.264570713043,213571559
ZJZMRFQN01VJX7LN,1764,1517,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.7413237262740215,0.017834960737289848,0.7015081911670917,2026-04-24_22-29-44,362.6737539768219,35995382
YMOQ4ZZ8R9HRM6WW,1764,257,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9536888062036191,0.008904307600068346,0.9568830715880101,2026-04-26_21-29-53,46.35303735733032,488955
J9Z2SZO8X8S3LNEW,1764,441,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.902463001353939,0.016381344364227963,0.90685546875,2026-04-26_21-30-51,7.579164505004883,45029
V6WPA7SDLRQW3M6P,1764,1696,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.953443555853481,0.009947493096617481,0.9549180883290815,2026-04-26_21-30-59,60.86895990371704,342501325
