pipeline_id,n_features_all,n_features_selected_randomly,use_imputer,imputer_type,use_var_thresholder,var_thresholder_type,use_scaler,scaler_type,use_feature_selector,feature_selector_type,fs_score_func_type,fs_estimator_type,model_type,score_type,score_valid_mean,score_valid_std,score_test,dt_pipe_start_str,seconds_processing,pipeline_file_size
L4ND2NJ5WYVJTT6J,1764,720,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.853290140121078,0.014323745895919716,0.8556122448979593,2026-04-26_21-32-00,18.87086820602417,145184963
RKI392SS5Q6IS2BJ,1764,963,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8525649727296999,0.010880884836491383,0.8451902303890306,2026-04-26_21-32-32,36.79330372810364,73607
TMYP79VWFHF4OUVV,1764,1326,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9298450026025208,0.01266883616816099,0.9221505301339286,2026-04-26_21-33-09,38314.043595552444,259805903
J3UEVDM0XAUSMWWT,1764,723,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8415000455572272,0.011802004868108383,0.8447358298788266,2026-04-27_08-11-43,15.403581380844116,145807242
W0CN5LGAJ540R01G,1764,389,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.854116005978103,0.01786298214646808,0.8489155173788265,2026-04-27_08-12-06,11.688851594924927,30633
2Q1QK7HL5X0N728F,1764,1654,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.886747413614775,0.012480025853485777,0.8945737005739796,2026-04-27_08-12-25,35.44336247444153,333600156
F5F7GP9S11DZJNDP,1764,1128,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.914114483482493,0.009648045178880018,0.9193934351084183,2026-04-27_08-13-17,116.48855781555176,227472165
193XY2A7ZC4IJK3Q,1764,324,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,SGDClassifier,roc_auc_score,0.9696378379075753,0.008704557272086674,0.9627150430484693,2026-04-27_08-15-36,34.7177095413208,65337402
YLTI5EZY11477N99,1764,201,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.9661912563751012,0.008054405880109819,0.9542026068239795,2026-04-27_08-16-11,63.9353928565979,40530583
XD001DZ761R3M5NT,1764,674,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9832556731840567,0.004081167910715746,0.983269889987245,2026-04-27_08-17-22,8308.678147315979,162643656
NEKYG81YMWVH0DEC,1764,1392,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8836424014984233,0.007974854837473006,0.8910941485969387,2026-04-27_10-35-58,88.37256598472595,227244
W8KM5BZ2VKAXM6BC,1764,1477,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.6507454848342019,0.028922978253357202,0.6484097975127551,2026-04-27_10-37-27,26.16553020477295,135608
GMAX8DXE0BLZ0E3Y,1764,1603,False,None,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9885637733551433,0.004690543533957157,0.9905604272959183,2026-04-27_10-55-31,306.8301725387573,2057956
WKFGAYSDP4P40GQZ,1764,502,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,GaussianNB,roc_auc_score,0.8596100150224597,0.014935812475730727,0.871143176020408,2026-04-27_11-00-41,19.156797647476196,26632
I666VQDHBS6C5T0Q,1764,1203,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8880599021764958,0.007576507149885734,0.8928914221938776,2026-04-27_11-01-04,138.38651514053345,486074
MC0PO588LBOJ54YA,1764,668,False,None,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8425684534458584,0.01760267829981405,0.8367452566964285,2026-04-27_11-03-23,10.92349123954773,40338
ZU3PN41MKUS4XSU0,1764,349,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.9626812508788584,0.011141032016102222,0.9703702965561224,2026-04-27_11-04-03,144.98322081565857,70369715
I52TMO66L7K8KPWG,1764,402,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9687172879181201,0.006619633422489653,0.9745999083227042,2026-04-27_11-06-28,86.988436460495,153283240
ZNPJBPCH19MAX396,1764,1591,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.9410658812841304,0.009214427368440584,0.9452765266262755,2026-04-27_11-07-56,1845.2259275913239,321305820
DXIQBFXV9O2AQY6K,1764,888,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9469401327378877,0.014520124418013636,0.9499515704719388,2026-04-27_11-38-41,10863.723153829575,179261918
CON1U7FF6NLG8E8J,1764,1429,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8440227859405425,0.011591834715014649,0.818850247130102,2026-04-27_14-39-50,27.343749523162842,142662
XTV9WUHUA3UTV556,1764,1258,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9812901154632273,0.004425433604965913,0.9857093032525511,2026-04-27_14-40-33,13538.557963609695,276163138
8Y08EC4WVFYKCQT9,1764,1630,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8924849032343344,0.013868532228229662,0.8950027901785715,2026-04-27_18-26-13,59.58107829093933,328706947
OKB5CU9L8XYETQJY,1764,1517,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8727648212130088,0.014419204495180207,0.8542879065688775,2026-04-27_18-27-16,23.519630193710327,127308
NIHXS3NLLXUKIGEY,1764,729,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8775185626427415,0.009459347324622574,0.8821870017538265,2026-04-27_18-39-55,369.49150037765503,147367721
ZZ9MPL0KB6TIUKB1,1764,946,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8794304706835898,0.013320388519483337,0.876142578125,2026-04-27_18-46-04,15.049903392791748,72327
1ZZYFONYFTTGJM8W,1764,671,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8936970308900551,0.015398246724993094,0.9000914779974489,2026-04-27_18-46-24,11.679916858673096,135314672
472U67U19HML4B7D,1764,948,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.9244653580319593,0.009805591514287797,0.9313093909438774,2026-04-27_18-46-39,26.473081827163696,40918
C92YGQGXQGVSIF9Y,1764,1486,True,KNNImputer,True,VarianceThreshold,False,None,False,None,None,None,LGBMClassifier,roc_auc_score,0.9646870031723168,0.010343433973554571,0.9610815927933674,2026-04-27_18-47-06,324.3913264274597,300529765
MLPXE04S09IMB4YP,1764,858,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.8006314407847792,0.01851585757970153,0.8060676419005102,2026-04-27_18-52-46,36.71364665031433,58687
XSPFDI0OBRO2WDOS,1764,107,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.9168360475469675,0.00943293542351987,0.914306341677296,2026-04-27_19-01-01,361.81442952156067,14887419
1V5EWWOJ381LI5G9,1764,815,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.955951819577829,0.00890952533821398,0.9681808035714285,2026-04-27_19-07-03,225.02960872650146,164341426
0KRB5DUNZBK69I0M,1764,786,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8934328363248858,0.01819906479831295,0.9154860889668368,2026-04-27_19-16-37,27.327569007873535,54011
LYX7OEXP348SYL4F,1764,848,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8553131776643165,0.011844646905961313,0.8533212093431122,2026-04-27_19-17-12,41.41485333442688,224984
00AJXM6WQ5XXJLB1,1764,853,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9743721908886325,0.005953112980664021,0.981639030612245,2026-04-27_19-17-56,2540.4832122325897,76463
N5GNMZ8TBGRU5E33,1764,1055,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.8713878766446305,0.015502931439656165,0.8757429846938776,2026-04-27_20-00-16,32.191078424453735,394277
YFH921GJZ48GZIEN,1764,343,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.6628460246248867,0.01598775106238644,0.6718788863201531,2026-04-27_20-01-07,14.128425121307373,24393
GJ3NR3D7VNMQGT2H,1764,220,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9603599100696396,0.01263954423181209,0.9623131576849491,2026-04-27_20-01-21,15.310214519500732,39617638
V8O7PZ77O7W046JF,1764,1086,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.8094026044263989,0.018824200759798185,0.7725822106186224,2026-04-27_20-01-54,46.096189975738525,72239
1MDA8FKS23TWYIST,1764,507,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LogisticRegression,roc_auc_score,0.8593596336690961,0.03639692363382943,0.878664700255102,2026-04-27_20-02-44,220.17130208015442,102231194
0ZRWFX4JEDRE4BEW,1764,347,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8741107616955788,0.024016539658132528,0.8770192920918367,2026-04-27_20-06-38,7.140988111495972,35937
AUJUU0O2UN6NX4XM,1764,1745,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9834514793727257,0.00361503506433266,0.9836982820471939,2026-04-27_20-32-02,46274.56395435333,375586036
LZZYQR7V98O89XAZ,1764,1307,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9816886945042892,0.005817293592817832,0.9792231345663265,2026-04-28_09-25-01,14262.430408716202,239247
NDR8VPT5WA6KQYS1,1764,498,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9880701247302162,0.005802398710593217,0.984923469387755,2026-04-28_13-43-12,114.59419631958008,688412
PV9FF4ZLDZ0DTYJN,1764,1106,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.9596569891537559,0.010401199676690375,0.9555619220344388,2026-04-28_13-45-07,1062.8303344249725,223934925
YQB2A8W6W44VIO6D,1764,1546,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9644112648250027,0.006993358972287048,0.9667824258609694,2026-04-28_14-02-57,426.1894874572754,588953207
083GWTK7RTGX2RDP,1764,216,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8627758008702701,0.010842111811524918,0.8613210499043367,2026-04-29_07-14-27,7.274656295776367,21210
F7CPBHH1OPLNE2QN,1764,965,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9829769413574899,0.0035091401222775626,0.9708702367665816,2026-04-29_07-14-35,5837.866828680038,10233845
A7COPJ0ZSBAWGFVY,1764,1066,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,RandomForestClassifier,roc_auc_score,0.9298465966378575,0.018142020156917994,0.9318888512436225,2026-04-29_08-52-42,1187.4533560276031,215508591
FHOJ63F84GF0TKSF,1764,1601,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8358533397316027,0.01794343280562972,0.8311333107461734,2026-04-29_09-12-33,40.99484825134277,322897626
OFM9Z4HPUZ6BB8ZM,1764,269,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.710123226450993,0.031614229729110176,0.6983427335778061,2026-04-29_09-13-15,38.284560680389404,262184
3V93P7Q5PAUXI6FM,1764,1632,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9504104875270516,0.00850863411489626,0.9585796994579081,2026-04-29_09-13-53,201.02003169059753,836708
Y7GOE6JJY8JBCH8L,1764,323,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8701024068240966,0.0225224549937757,0.8578290417729592,2026-04-29_09-17-21,6.979568243026733,65145643
W5OKR6OHD9141EAS,1764,424,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8462900800244395,0.016508892174964682,0.8399551578443878,2026-04-29_09-17-28,9.433158159255981,29600
H7QANAKCR4X9A4ZV,1764,1751,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.977808330245334,0.00970753933525535,0.9764267777423471,2026-04-29_09-17-42,106132.63841605186,397299548
ZZC56PID9RS4K3BQ,1764,973,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.9043832253718387,0.00821840548078302,0.9020912388392858,2026-04-30_14-47-01,308.0580246448517,196240153
O95SU0A0SGJMCCOQ,1764,568,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,BaggingClassifier,roc_auc_score,0.9829626995547323,0.004698525458346164,0.9790440648915817,2026-04-30_14-52-09,6061.722886562347,19570540
E9BTJQ4B8543P511,1764,1526,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9868060665466147,0.002349726945162281,0.9821631855867348,2026-04-30_17-09-10,851.5813722610474,1909446
G6R9JOIURRG5IAZL,1764,316,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.6662994037006235,0.01461469717229115,0.6583530970982143,2026-04-30_17-23-25,19.037457704544067,343846
BD38IG8RKYV1Y8ZT,1764,467,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9683153461710381,0.005761210137903507,0.9667596061862245,2026-04-30_17-23-44,1969.488319158554,94234818
KCL9RIY9NUBV6RWT,1764,237,True,SimpleImputer,False,None,False,None,False,None,None,None,GaussianNB,roc_auc_score,0.8455714631795939,0.015960681442667435,0.8220354352678572,2026-04-30_17-56-33,4.918029308319092,11088
1DH6EEOA3DI0NQH4,1764,841,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9730805551130205,0.007698820498290997,0.9785967394770407,2026-04-30_17-56-38,6930.822191953659,169716140
RNGDMPSX6CVJNRR8,1764,1552,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9423324637384756,0.009297763959523775,0.9343022560586733,2026-04-30_19-52-09,7621.509738683701,313051339
J9QWDSLRGHLVF7MK,1764,339,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.7512052618331148,0.025312818412809142,0.7624294483418367,2026-04-30_21-59-11,5.974727392196655,68352534
PMU9QSN88DH6CS6N,1764,544,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8969824474471834,0.017109690360306844,0.8921841119260203,2026-04-30_21-59-24,9.577748537063599,42211
JH9VT5WHGQM3L852,1764,907,False,None,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.971711513086427,0.005767735622071295,0.9778226642219389,2026-04-30_22-00-39,216.88367557525635,827142
AYA5GDH497EESRII,1764,1123,False,None,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9811074214614193,0.006189008125733355,0.9821712571747448,2026-04-30_22-04-16,3677.6346163749695,8683241
C3EIUZDK9TS8F7OC,1764,939,False,None,True,VarianceThreshold,True,RobustScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9341010980949672,0.01078355272092597,0.9392876076211734,2026-04-30_23-05-52,86.32462811470032,1651876
4JKGCHG1S5PRU1QE,1764,569,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9891142760189906,0.0034281991989492835,0.9906580835459183,2026-05-01_07-21-47,160.51811289787292,1117823
QFE0DA0A0BJBPO2Z,1764,602,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8949110888704963,0.0181255292943998,0.8939756058673469,2026-05-01_07-24-31,23.212802171707153,61148
ICN51DY4TWO83LSM,1764,1699,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8258830733310288,0.018430898124674203,0.8278341238839286,2026-05-01_08-12-34,255.75847697257996,342621563
KOTAAKRMPTF5IPR4,1764,1183,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,RadiusNeighborsClassifier,roc_auc_score,0.9392242072477996,0.01522294998727366,0.9620733019770407,2026-05-01_08-16-51,114.67978596687317,450728612
YM7QOBXE0VT7CZL9,1764,298,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.8233889492471166,0.01584446348806071,0.8024928252551021,2026-05-01_08-18-50,16.944047451019287,21250
431X6LZ66OC20FRY,1764,369,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9675881721939332,0.006493245522456626,0.9622637316645407,2026-05-01_08-19-07,93.50308537483215,66318455
CRRCWHIP8FW27V02,1764,1181,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9486742140601908,0.010076621396242293,0.9461107900191326,2026-05-01_08-20-40,294.8581657409668,211856924
4N6MUUY91B41E0HV,1764,277,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,ComplementNB,roc_auc_score,0.8941129473199458,0.016462422475277374,0.8888058035714286,2026-05-01_08-25-35,6.42374587059021,55863419
54FHE59BG70PVCPO,1764,232,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8521257024170424,0.016510028656196107,0.8592680763711734,2026-05-01_08-25-42,9.596325635910034,18880
HODOX6BT5CIQ995R,1764,993,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9912613009170059,0.0044758329802626435,0.9923301977040817,2026-05-01_19-58-47,506.6408977508545,201901739
FE2CCYS1CFAB2S3G,1764,167,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,XGBRFClassifier,roc_auc_score,0.9413599642336505,0.009332971530402885,0.9545884486607141,2026-05-01_20-07-27,28.373512029647827,255720
7TKXUFDUM5A78BOW,1764,545,True,SimpleImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,BaggingClassifier,roc_auc_score,0.9836789616508919,0.005364679434073731,0.9857296316964285,2026-05-01_20-08-07,39630.67872714996,49413916
60G8FMC6BZL9KSHD,1764,477,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.9628346656787883,0.008224644199136153,0.9694606983418368,2026-05-02_07-08-54,80.08915758132935,96878740
G070FI2APS8KO2ED,1764,427,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.890453676907103,0.019416464711991332,0.9012041613520408,2026-05-02_09-55-42,26.61727738380432,86120532
YRCZPIB7HB5CPQJ8,1764,996,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8496958050849261,0.01700144254837594,0.857204440369898,2026-05-02_09-56-09,20.037700414657593,75805
VGKEMSVG2E4VU7H6,1764,165,True,SimpleImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8781445625314191,0.010427231855938687,0.8905659080038266,2026-05-02_10-20-14,10.294901609420776,12346
AP8MYB6W2LDCZGNK,1764,1501,True,SimpleImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.85342143461441,0.020858033476845356,0.8284600207270407,2026-05-02_10-20-25,134.20110416412354,38175
WQ55JRWYJENRNAFM,1764,1355,True,SimpleImputer,False,None,True,StandardScaler,False,None,None,None,GaussianNB,roc_auc_score,0.8276323895784656,0.020545728617706892,0.8229055723852041,2026-05-02_10-22-46,42.80993318557739,91987
LX1NS896A1I5K662,1764,851,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,MultinomialNB,roc_auc_score,0.8933695443289732,0.019867509604282685,0.8935595703125,2026-05-02_15-13-27,19.032787084579468,171621073
AU43K2PZS1GIC3QL,1764,724,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.9682306524911214,0.005196887825169827,0.9663408801020408,2026-05-02_15-13-46,1346.7279906272888,146030376
WZ55M4PA5UDTP20B,1764,689,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,MultinomialNB,roc_auc_score,0.8672186427332879,0.016366351247639525,0.8661136798469389,2026-05-02_15-36-13,9.40184736251831,36113
RZQVZFR0LZAQW0F9,1764,1717,True,KNNImputer,True,VarianceThreshold,False,None,False,None,None,None,ComplementNB,roc_auc_score,0.8627740655323366,0.01530692166664574,0.8582661033163266,2026-05-02_16-31-47,29.811599493026733,346237751
7H88Y0CFOD0HOV4C,1764,874,True,KNNImputer,True,VarianceThreshold,False,None,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.9287645308583317,0.00991326007100785,0.9340371890943878,2026-05-02_16-32-17,123.23485112190247,176666570
4YPE14ENMHNV5XAR,1764,490,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,KNeighborsClassifier,roc_auc_score,0.9489473418888761,0.00985004550060774,0.949280931122449,2026-05-02_16-34-23,2803.830647945404,191008873
C6WJJ04WCT9J8NMS,1764,1315,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9748300965513238,0.0061301763121660744,0.976129225127551,2026-05-02_17-21-07,415.4644048213959,1349606
KH5Y4KVVR5DYGLAY,1764,1616,True,SimpleImputer,True,VarianceThreshold,False,None,False,None,None,None,AdaBoostClassifier,roc_auc_score,0.7763409945154278,0.01416432037917231,0.7906881776147959,2026-05-02_17-54-32,14978.372706890106,193014
SQYTH0VPB6I5ZMMM,1764,1539,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,LGBMClassifier,roc_auc_score,0.9915670745856037,0.0031639984673376186,0.9939690290178572,2026-05-02_22-04-11,790.4034368991852,2229181
BHHZAFII86D0VDER,1764,1445,True,KNNImputer,True,VarianceThreshold,True,MinMaxScaler,False,None,None,None,GradientBoostingClassifier,roc_auc_score,0.826703962934429,0.016499357784610494,0.8176875398596939,2026-05-02_22-17-21,65.84626293182373,291527005
D7GLUW37WC99AU45,1764,1097,True,KNNImputer,True,VarianceThreshold,True,MaxAbsScaler,False,None,None,None,XGBClassifier,roc_auc_score,0.9536239721551331,0.007633800227844588,0.9569097775829083,2026-05-02_22-18-34,8082.921607732773,222552261
4TS0Z0NZNX87XECO,1764,430,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9784261850479143,0.0063819984558923515,0.9644005102040816,2026-05-03_00-33-35,24.939382076263428,87514888
7C8W94J0APK256WF,1764,1612,True,KNNImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,NearestCentroid,roc_auc_score,0.8328317618434917,0.016372233445796247,0.8416456074617347,2026-05-03_00-34-00,44.22192335128784,325077113
Q71Y31W8RXR12SZE,1764,750,True,SimpleImputer,True,VarianceThreshold,True,RobustScaler,False,None,None,None,ExtraTreesClassifier,roc_auc_score,0.889400058538017,0.016304809567087433,0.8853361168686225,2026-05-03_00-34-49,40.735684394836426,109068
JRVG2MKBJJQIS3Z6,1764,697,True,KNNImputer,True,VarianceThreshold,True,StandardScaler,False,None,None,None,BernoulliNB,roc_auc_score,0.8169857354670844,0.009750787460555462,0.8080983936543367,2026-05-03_00-35-48,18.229981899261475,140564234
VCSU7TC0NDPWJPQP,1764,505,True,KNNImputer,True,VarianceThreshold,False,None,False,None,None,None,HistGradientBoostingClassifier,roc_auc_score,0.9602427530364057,0.012610690462999577,0.9716801857461735,2026-05-03_00-36-20,113.5670394897461,103233397
